altgraph                  0.17.3
arcade                    2.4.3
attrs                     20.2.0
cffi                      1.14.3
DAWG-Python               0.7.2
docopt                    0.6.2
docx                      0.2.4
docxcompose               1.3.4
docxtpl                   0.15.2
future                    0.18.2
Jinja2                    3.0.3
lxml                      4.8.0
MarkupSafe                2.1.0
numpy                     1.23.4
pefile                    2022.5.30
Pillow                    7.2.0
pip                       22.3.1
pycparser                 2.20
pygame                    2.1.2
pyglet                    1.5.7
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
pymunk                    5.7.0
PyQt5                     5.15.4
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.11.0
pyqtgraph                 0.13.1
python-docx               0.8.11
python-dotenv             0.21.0
python-pptx               0.6.21
pytiled-parser            0.9.4a3
pywin32-ctypes            0.2.0
PyYAML                    5.3.1
qt5-applications          5.15.2.2.2
setuptools                47.1.0
six                       1.16.0
XlsxWriter                3.0.3
